id,user id,class,namespace,name,version major,version minor,creation date time,creation date time epoch milli,source_name,modality,date,device,active time in seconds,walking distance in km,steps,geodiameter in km,max gait speed in meter per second,leaving home time,return home time,time not at home in seconds,coverage
mobility-daily-summary-google:108274213374340954232-2014-09-03-moves-app,google:108274213374340954232,org.openmhealth.dsu.domain.DataPoint,cornell,mobility-daily-summary,1.0,0.0,2014-09-03T23:59:59.999-04:00,1409803199999,Mobility-DPU-v1.0-Moves-App,SENSED,2014-09-03,Moves-App,2560.0,2.8,2897.0,4.534246788488182,1.3763041869837371,,,,0.355779580782185
mobility-daily-summary-google:108274213374340954232-2014-09-04-moves-app,google:108274213374340954232,org.openmhealth.dsu.domain.DataPoint,cornell,mobility-daily-summary,1.0,0.0,2014-09-04T23:59:59.999-04:00,1409889599999,Mobility-DPU-v1.0-Moves-App,SENSED,2014-09-04,Moves-App,6024.0,7.004,8485.0,4.480700155992491,2.4589884501055197,0.0,0.0,31998.0,0.9999884257919652
mobility-daily-summary-google:108274213374340954232-2014-09-05-moves-app,google:108274213374340954232,org.openmhealth.dsu.domain.DataPoint,cornell,mobility-daily-summary,1.0,0.0,2014-09-05T23:59:59.999-04:00,1409975999999,Mobility-DPU-v1.0-Moves-App,SENSED,2014-09-05,Moves-App,2110.0,2.038,3453.0,0.6287776778884911,2.9623074440372053,0.0,0.0,13074.0,0.884061158115256
mobility-daily-summary-google:108274213374340954232-2014-09-06-moves-app,google:108274213374340954232,org.openmhealth.dsu.domain.DataPoint,cornell,mobility-daily-summary,1.0,0.0,2014-09-06T23:59:59.999-04:00,1410062399999,Mobility-DPU-v1.0-Moves-App,SENSED,2014-09-06,Moves-App,2354.0,2.335,2352.0,0.0,1.5457499110795767,,,0.0,0.2643201888910751
mobility-daily-summary-google:108274213374340954232-2014-09-07-moves-app,google:108274213374340954232,org.openmhealth.dsu.domain.DataPoint,cornell,mobility-daily-summary,1.0,0.0,2014-09-07T23:59:59.999-04:00,1410148799999,Mobility-DPU-v1.0-Moves-App,SENSED,2014-09-07,Moves-App,939.0,0.935,711.0,0.23943026998143624,3.21874499475805,0.0,0.0,1563.0,0.9193624926214424
mobility-daily-summary-google:108274213374340954232-2014-09-08-moves-app,google:108274213374340954232,org.openmhealth.dsu.domain.DataPoint,cornell,mobility-daily-summary,1.0,0.0,2014-09-08T23:59:59.999-04:00,1410235199999,Mobility-DPU-v1.0-Moves-App,SENSED,2014-09-08,Moves-App,5608.0,5.575,6836.0,4.534246788488182,1.7516365899203237,0.0,0.0,36885.0,0.9073484646813041
mobility-daily-summary-google:108274213374340954232-2014-09-09-moves-app,google:108274213374340954232,org.openmhealth.dsu.domain.DataPoint,cornell,mobility-daily-summary,1.0,0.0,2014-09-09T23:59:59.999-04:00,1410321599999,Mobility-DPU-v1.0-Moves-App,SENSED,2014-09-09,Moves-App,2367.0,2.361,2625.0,4.480700155992491,2.536855854883482,,,,0.4092987187351705
mobility-daily-summary-google:108274213374340954232-2014-09-10-moves-app,google:108274213374340954232,org.openmhealth.dsu.domain.DataPoint,cornell,mobility-daily-summary,1.0,0.0,2014-09-10T23:59:59.999-04:00,1410407999999,Mobility-DPU-v1.0-Moves-App,SENSED,2014-09-10,Moves-App,5076.0,4.406,4430.0,4.480700155992491,1.380350156336571,0.0,0.0,46308.0,0.9999884257919652
mobility-daily-summary-google:108274213374340954232-2014-09-11-moves-app,google:108274213374340954232,org.openmhealth.dsu.domain.DataPoint,cornell,mobility-daily-summary,1.0,0.0,2014-09-11T23:59:59.999-04:00,1410494399999,Mobility-DPU-v1.0-Moves-App,SENSED,2014-09-11,Moves-App,4921.0,5.433,7455.0,4.480700155992491,2.1994146464024027,0.0,0.0,30016.0,0.9879859720598618
mobility-daily-summary-google:108274213374340954232-2014-09-12-moves-app,google:108274213374340954232,org.openmhealth.dsu.domain.DataPoint,cornell,mobility-daily-summary,1.0,0.0,2014-09-12T23:59:59.999-04:00,1410580799999,Mobility-DPU-v1.0-Moves-App,SENSED,2014-09-12,Moves-App,4716.0,4.698,5435.0,4.522079776491851,1.6879545414491008,0.0,0.0,29351.0,0.9819905322978275
